title,genre,type,episodes,aired_from,aired_to,score,studios,rating
Blame!,"Action, Mystery, Sci-Fi",Movie,1,2017-05-20,2017-05-20,7.45,Polygon Pictures,TV-MA
Knights of Sidonia,"Action, Mecha, Sci-Fi, Space",TV,24,2014-04-11,2015-06-27,7.12,Polygon Pictures,TV-MA
Ajin: Demi-Human,"Action, Horror, Mystery, Supernatural",TV,26,2016-01-16,2016-12-24,7.34,Polygon Pictures,TV-MA
Godzilla: Planet of the Monsters,"Action, Sci-Fi, Space",Movie,1,2017-11-17,2017-11-17,6.23,Polygon Pictures,TV-14
Levius,"Sports, Sci-Fi, Steampunk",TV,12,2019-11-28,2019-11-28,6.78,Polygon Pictures,TV-MA
Highlander: The Search for Vengeance,"Action, Fantasy",Movie,1,2007-02-14,2007-02-14,6.45,Madhouse,TV-MA
Batman: Gotham Knight,"Action, Mystery, Superhero",Movie,1,2008-07-08,2008-07-08,7.12,"Studio 4°C, Madhouse, Production I.G",TV-14
Halo Legends,"Action, Military, Sci-Fi",Movie,1,2010-02-16,2010-02-16,6.89,"Bones, Casio Entertainment, Production I.G",TV-14
The Animatrix,"Action, Sci-Fi, Anthology",Movie,1,2003-06-03,2003-06-03,7.45,"Studio 4°C, Madhouse, Production I.G",TV-MA
Vampire Hunter D: Bloodlust,"Action, Horror, Supernatural, Vampire",Movie,1,2000-07-25,2000-07-25,8.01,Madhouse,TV-MA
Ninja Scroll,"Action, Adventure, Fantasy, Horror",Movie,1,1993-06-05,1993-06-05,7.89,Madhouse,TV-MA
Wicked City,"Action, Horror, Supernatural",Movie,1,1987-04-25,1987-04-25,6.78,Madhouse,TV-MA
Demon City Shinjuku,"Action, Horror, Supernatural",Movie,1,1988-07-23,1988-07-23,6.45,Madhouse,TV-MA
Bio Hunter,"Action, Horror, Sci-Fi",Movie,1,1995-07-21,1995-07-21,6.12,Madhouse,TV-MA
Goku: Midnight Eye,"Action, Sci-Fi",Movie,1,1989-03-21,1989-03-21,6.34,Madhouse,TV-MA
Cyber City Oedo 808,"Action, Cyberpunk, Sci-Fi",Movie,1,1990-10-25,1990-10-25,7.01,Madhouse,TV-MA
Robot Carnival,"Sci-Fi, Anthology",Movie,1,1987-07-21,1987-07-21,7.23,"A.P.P.P., Studio A.P.P.P.",TV-PG
Neo Tokyo,"Action, Adventure, Sci-Fi",Movie,1,1987-09-25,1987-09-25,7.12,"Madhouse, Studio 4°C",TV-PG
Memories,"Drama, Horror, Sci-Fi",Movie,1,1995-12-23,1995-12-23,7.89,"Studio 4°C, Madhouse",TV-14
Short Peace,"Action, Fantasy, Historical",Movie,1,2013-07-20,2013-07-20,7.12,"Sunrise, Toei Animation",TV-MA
The Diary of Tortov Roddle,"Adventure, Fantasy, Surrealism",TV,6,2003-12-01,2003-12-01,7.45,Kun-Yi Huang,TV-PG
Cencoroll,"Action, Sci-Fi",Movie,1,2009-07-28,2009-07-28,7.01,Atsuya Uki,TV-14
Hoshi no Koe,"Drama, Romance, Sci-Fi",Movie,1,2002-02-02,2002-02-02,7.23,Makoto Shinkai,TV-PG
Kakurenbo,"Action, Horror, Supernatural",Movie,1,2004-10-12,2004-10-12,7.12,Toei Animation,TV-14
Kowarekake no Orgol,"Drama, Sci-Fi",Movie,1,2010-01-01,2010-01-01,6.78,ElectromagneticWave,TV-PG
Ojiisan no Lamp,"Drama, Historical, Slice of Life",Movie,1,2011-03-05,2011-03-05,7.45,Tezuka Productions,TV-PG
Rain Town,"Drama, Sci-Fi, Slice of Life",Movie,1,2011-03-21,2011-03-21,7.23,Hiroyasu Ishida,TV-PG
Wasurenagumo,"Comedy, Supernatural",Movie,1,2012-02-18,2012-02-18,6.89,"Production I.G, Signal.MD",TV-PG
Little Witch Academia,"Adventure, Comedy, Fantasy",TV,25,2017-01-09,2017-06-26,7.89,Trigger,TV-PG
Kill la Kill,"Action, Comedy, Ecchi",TV,24,2013-10-04,2014-03-28,8.01,Trigger,TV-MA
Darling in the Franxx,"Action, Drama, Mecha, Romance",TV,24,2018-01-13,2018-07-07,7.45,"Trigger, A-1 Pictures",TV-14
Promare,"Action, Mecha, Sci-Fi",Movie,1,2019-05-24,2019-05-24,8.12,Trigger,TV-14
SSSS.Gridman,"Action, Mecha, Sci-Fi",TV,12,2018-10-07,2018-12-23,7.34,Trigger,TV-14
SSSS.Dynazenon,"Action, Mecha, Sci-Fi",TV,12,2021-04-02,2021-06-18,7.67,Trigger,TV-14
BNA: Brand New Animal,"Action, Comedy, Supernatural",TV,12,2020-04-09,2020-06-25,7.45,Trigger,TV-14
Space Patrol Luluco,"Action, Comedy, Sci-Fi",TV,13,2016-04-01,2016-06-24,7.23,Trigger,TV-PG
Inferno Cop,"Action, Comedy",TV,13,2012-12-25,2013-03-26,7.01,Trigger,TV-PG
Ninja Slayer From Animation,"Action, Comedy",TV,26,2015-04-16,2015-09-24,5.89,Trigger,TV-14
Kiznaiver,"Drama, Sci-Fi",TV,12,2016-04-09,2016-06-25,7.12,Trigger,TV-14
When Supernatural Battles Became Commonplace,"Comedy, Supernatural",TV,12,2014-10-07,2014-12-23,6.78,Trigger,TV-PG
Gurren Lagann,"Action, Adventure, Comedy, Mecha, Sci-Fi",TV,27,2007-04-01,2007-09-30,8.67,Gainax,TV-14
FLCL,"Action, Comedy, Mecha, Sci-Fi",TV,6,2000-04-26,2000-03-16,7.89,Gainax,TV-14
Panty & Stocking with Garterbelt,"Action, Comedy, Parody",TV,13,2010-10-02,2010-12-25,7.45,Gainax,TV-MA
Medaka Box,"Action, Comedy, Super Power",TV,24,2012-04-05,2012-12-27,6.78,Gainax,TV-14
This Ugly Yet Beautiful World,"Comedy, Drama, Ecchi, Romance",TV,12,2004-04-04,2004-06-20,6.23,Gainax,TV-14
Mahoromatic: Automatic Maiden,"Comedy, Drama, Ecchi, Sci-Fi",TV,24,2001-10-05,2002-09-27,7.01,Gainax,TV-14
Magical Shopping Arcade Abenobashi,"Comedy, Fantasy, Parody",TV,13,2002-04-05,2002-06-28,7.12,Gainax,TV-14
Petite Princess Yucie,"Adventure, Comedy, Fantasy",TV,26,2002-09-30,2003-03-31,7.01,Gainax,TV-PG
His and Her Circumstances,"Comedy, Drama, Romance",TV,26,1998-10-02,1999-03-26,7.45,Gainax,TV-PG
Otaku No Video,"Comedy, Documentary, Drama",Movie,1,1991-10-24,1991-10-24,7.12,Gainax,TV-14
Royal Space Force: The Wings of Honnêamise,"Drama, Military, Sci-Fi",Movie,1,1987-03-14,1987-03-14,7.67,Gainax,TV-PG
Nadia: The Secret of Blue Water,"Adventure, Comedy, Mystery, Sci-Fi",TV,39,1990-04-13,1991-04-12,7.45,Gainax,TV-PG
Gunbuster,"Action, Drama, Mecha, Sci-Fi",TV,6,1988-10-07,1989-07-07,7.89,Gainax,TV-14
Diebuster,"Action, Comedy, Mecha, Sci-Fi",TV,6,2004-10-02,2006-09-29,7.67,Gainax,TV-14
Re: Cutie Honey,"Action, Comedy, Ecchi",TV,3,2004-10-02,2004-10-02,6.78,Gainax,TV-MA
Samurai Flamenco,"Action, Comedy",TV,22,2013-10-11,2014-03-28,7.01,Manglobe,TV-14
The World God Only Knows,"Comedy, Harem, Romance, Supernatural",TV,36,2010-10-07,2013-06-26,7.67,Manglobe,TV-14
Deadman Wonderland,"Action, Horror, Supernatural",TV,12,2011-04-17,2011-07-03,7.12,Manglobe,TV-MA
Gangsta.,"Action, Drama, Seinen",TV,12,2015-07-02,2015-09-24,7.23,Manglobe,TV-MA
Samurai Champloo,"Action, Adventure, Comedy, Samurai",TV,26,2004-05-20,2005-03-19,8.45,Manglobe,TV-MA
Michiko & Hatchin,"Action, Adventure, Drama",TV,22,2008-10-16,2009-03-19,7.89,Manglobe,TV-14
Terror in Resonance,"Drama, Mystery, Thriller",TV,11,2014-07-11,2014-09-26,7.67,MAPPA,TV-14
Kids on the Slope,"Drama, Music, Romance, Slice of Life",TV,12,2012-04-13,2012-06-29,8.12,MAPPA,TV-14
Rage of Bahamut: Genesis,"Action, Adventure, Fantasy",TV,12,2014-10-06,2014-12-22,7.45,MAPPA,TV-14
Garo: The Animation,"Action, Fantasy, Supernatural",TV,24,2014-10-04,2015-03-28,7.23,MAPPA,TV-14
Punch Line,"Comedy, Mystery, Supernatural",TV,12,2015-04-10,2015-06-26,6.89,MAPPA,TV-14
Ushio and Tora,"Action, Comedy, Supernatural",TV,39,2015-07-03,2016-06-24,7.67,MAPPA,TV-14
Days,"Sports, Drama, School",TV,24,2016-07-03,2016-12-18,7.12,MAPPA,TV-PG
Altair: A Record of Battles,"Adventure, Fantasy, Historical",TV,24,2017-07-08,2017-12-23,7.34,MAPPA,TV-14
Banana Fish,"Action, Drama, Psychological",TV,24,2018-07-06,2018-12-21,8.67,MAPPA,TV-MA
Zombie Land Saga,"Comedy, Supernatural",TV,24,2018-10-04,2021-06-24,7.89,MAPPA,TV-14
Dorohedoro,"Action, Comedy, Fantasy, Horror",TV,12,2020-01-13,2020-03-23,8.12,MAPPA,TV-MA
The God of High School,"Action, Martial Arts, Super Power",TV,13,2020-07-06,2020-09-28,7.01,MAPPA,TV-14
Taiso Samurai,"Sports, Comedy, Drama",TV,11,2020-10-11,2020-12-27,6.78,MAPPA,TV-PG
Listeners,"Music, Sci-Fi",TV,12,2020-04-04,2020-06-20,6.45,MAPPA,TV-14
Attack on Titan: The Final Season,"Action, Drama, Fantasy, Mystery",TV,28,2020-12-07,2022-04-04,9.01,MAPPA,R - 17+
Hell's Paradise,"Action, Fantasy, Historical",TV,13,2023-04-01,2023-07-01,8.23,MAPPA,R - 17+
Campfire Cooking in Another World with My Absurd Skill,"Adventure, Comedy, Fantasy",TV,12,2023-01-11,2023-03-29,7.45,MAPPA,TV-14
Bucchigiri?!,"Action, Comedy, Supernatural",TV,13,2024-01-13,2024-03-30,6.78,MAPPA,TV-14
Blue Box,"Sports, Romance, Slice of Life",TV,12,2024-04-01,2024-06-17,7.89,Telecom Animation Film,TV-PG
Astro Note,"Comedy, Romance, Sci-Fi",TV,12,2024-04-05,2024-06-21,7.12,Telecom Animation Film,TV-PG
Oshi no Ko Season 2,"Drama, Mystery, Supernatural",TV,12,2024-07-01,2024-09-30,8.67,Doga Kobo,TV-14
Delicious in Dungeon,"Adventure, Comedy, Fantasy",TV,24,2024-01-04,2024-06-20,8.45,Trigger,TV-14
Frieren: Beyond Journey's End Part 2,"Adventure, Drama, Fantasy",TV,12,2024-01-05,2024-03-22,9.15,Madhouse,TV-PG
Solo Leveling Part 2,"Action, Adventure, Fantasy",TV,12,2024-04-01,2024-06-30,8.45,A-1 Pictures,TV-MA
The Apothecary Diaries Season 2,"Mystery, Drama, Historical",TV,12,2024-07-01,2024-09-30,8.89,"OLM, TOHO animation",TV-14
Mushoku Tensei: Jobless Reincarnation Season 2 Part 2,"Drama, Fantasy, Ecchi",TV,12,2024-04-01,2024-06-30,8.45,Studio Bind,TV-MA
That Time I Got Reincarnated as a Slime Season 3,"Action, Adventure, Comedy, Fantasy",TV,12,2024-04-01,2024-06-30,8.23,"Eight Bit, Bandai Namco",TV-14
The Rising of the Shield Hero Season 3,"Action, Adventure, Drama, Fantasy",TV,12,2024-04-01,2024-06-30,7.67,"Kinema Citrus, DR Movie",TV-14
Spy x Family Season 2,"Action, Comedy, Slice of Life",TV,12,2024-04-01,2024-06-30,8.49,Wit Studio,TV-PG
Jujutsu Kaisen Season 2,"Action, Fantasy",TV,23,2023-07-06,2023-12-28,8.63,MAPPA,R - 17+
Demon Slayer: Kimetsu no Yaiba - To the Hashira Training,"Action, Fantasy",Movie,1,2024-02-02,2024-02-02,8.52,ufotable,R - 17+
Haikyuu!! The Dumpster Battle,"Sports, Comedy, Drama",Movie,1,2024-02-16,2024-02-16,8.67,Production I.G,TV-PG
Mobile Suit Gundam: The Witch from Mercury,"Action, Mecha, Sci-Fi",TV,24,2022-10-02,2023-07-02,7.89,Sunrise,TV-14
Bocchi the Rock! Re:,"Comedy, Music, Slice of Life",TV,12,2024-10-01,2024-12-31,8.62,CloverWorks,TV-PG
Oshi no Ko Season 3,"Drama, Mystery, Supernatural",TV,12,2025-01-01,2025-03-31,8.67,Doga Kobo,TV-14
"Frieren: Beyond Journey's End Final Season","Adventure, Drama, Fantasy",TV,12,2025-01-01,2025-03-31,9.15,Madhouse,TV-PG
Solo Leveling Season 2,"Action, Adventure, Fantasy",TV,12,2025-01-01,2025-03-31,8.45,A-1 Pictures,TV-MA
